"","Name","ID","pSize","NDE","pNDE","tA","pPERT","pG","pGFdr","pGFWER","Status","KEGGLINK","Group"
"DREXvsHFD.107","T cell receptor signaling pathway","04660",109,1,0.852639958356852,0,1,0.988566037881498,0.998409833619604,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04660+16476","DREXvsHFD"
"DREXvsHFD.108","Vascular smooth muscle contraction","04270",124,1,0.886864491283242,0,1,0.993344173906638,0.998409833619604,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04270+16438","DREXvsHFD"
"DREXvsHFD.109","RNA transport","03013",164,1,0.944138145619415,0,1,0.998409833619604,0.998409833619604,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu03013+192160","DREXvsHFD"
"DRvsHFD.1","ECM-receptor interaction","04512",86,7,1.15228092447359e-05,0.734419550909094,0.191,3.08706753955121e-05,0.00206833525149931,0.00206833525149931,"Activated","http://www.genome.jp/dbget-bin/show_pathway?mmu04512+12826+12827+12829+81877+21825+20969+16421","DRvsHFD"
"DRvsHFD.2","Circadian rhythm - mammal","04710",22,3,0.000935011693329653,1.13521762082961,0.025,0.000272645458804307,0.0091336228699443,0.0182672457398886,"Activated","http://www.genome.jp/dbget-bin/show_pathway?mmu04710+217166+18627+18628","DRvsHFD"
"DRvsHFD.3","Focal adhesion","04510",201,7,0.00216357400699637,1.51412355675741,0.251,0.00462592098768615,0.103312235391657,0.309936706174972,"Activated","http://www.genome.jp/dbget-bin/show_pathway?mmu04510+16421+12826+12827+12829+21825+81877+215449","DRvsHFD"
"DRvsHFD.4","Amoebiasis","05146",115,5,0.00364396562526741,0.353251482890062,0.355,0.00989651388898401,0.154675890566399,0.663066430561928,"Activated","http://www.genome.jp/dbget-bin/show_pathway?mmu05146+15507+14675+12826+12827+12829","DRvsHFD"
"DRvsHFD.5","Small cell lung cancer","05222",83,3,0.0376739095919103,1.66885643282577,0.041,0.0115429769079402,0.154675890566399,0.773379452831996,"Activated","http://www.genome.jp/dbget-bin/show_pathway?mmu05222+12826+12827+12829","DRvsHFD"
"DRvsHFD.6","Salmonella infection","05132",77,4,0.00490802563387069,-0.17159588783051,0.72,0.0234833275219481,0.262230490661754,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu05132+16803+16593+74764+320795","DRvsHFD"
"DRvsHFD.7","MAPK signaling pathway","04010",267,7,0.0099899936960366,-0.408803163294149,0.439,0.0281969423561067,0.269885019694164,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04010+19252+17762+215449+15370+12531+15507+16478","DRvsHFD"
"DRvsHFD.8","TGF-beta signaling pathway","04350",85,3,0.0399881003270926,0.895092292701173,0.18,0.0427118866629048,0.357712050801828,1,"Activated","http://www.genome.jp/dbget-bin/show_pathway?mmu04350+21825+75788+13179","DRvsHFD"
"DRvsHFD.9","Salivary secretion","04970",77,2,0.149293195685715,-0.536272809126346,0.066,0.0553752772740528,0.412238175262393,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04970+11555+20544","DRvsHFD"
"DRvsHFD.10","Prion diseases","05020",35,1,0.268153920798489,0.59802922141172,0.101,0.124823429363544,0.834038463218934,1,"Activated","http://www.genome.jp/dbget-bin/show_pathway?mmu05020+13653","DRvsHFD"
"DRvsHFD.11","Long-term potentiation","04720",69,1,0.459869836023925,-1.23710148718843,0.071,0.144377970342736,0.834038463218934,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04720+215449","DRvsHFD"
"DRvsHFD.12","Notch signaling pathway","04330",49,2,0.0702100532444321,0.471454742182228,0.486,0.149380023263093,0.834038463218934,1,"Activated","http://www.genome.jp/dbget-bin/show_pathway?mmu04330+11491+80904","DRvsHFD"
"DRvsHFD.13","Axon guidance","04360",131,3,0.111105636563398,-0.34830747526037,0.482,0.210306857135794,0.973472001021909,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04360+226251+14270+17974","DRvsHFD"
"DRvsHFD.14","Wnt signaling pathway","04310",154,2,0.397540030302392,-0.545150771068916,0.149,0.226643146399402,0.973472001021909,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04310+225849+54612","DRvsHFD"
"DRvsHFD.15","Malaria","05144",46,2,0.0628538062302827,0,1,0.236766754757474,0.973472001021909,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu05144+20969+21825","DRvsHFD"
"DRvsHFD.16","Acute myeloid leukemia","05221",57,1,0.398711204440627,0.308544787235533,0.167,0.246981519224792,0.973472001021909,1,"Activated","http://www.genome.jp/dbget-bin/show_pathway?mmu05221+235320","DRvsHFD"
"DRvsHFD.17","Leukocyte transendothelial migration","04670",119,3,0.0895226578469756,-0.214430924445995,0.777,0.254974357110492,0.973472001021909,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04670+12737+20469+215449","DRvsHFD"
"DRvsHFD.18","Serotonergic synapse","04726",137,1,0.706222852268413,-0.327612237793685,0.102,0.261529791319319,0.973472001021909,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04726+19252","DRvsHFD"
"DRvsHFD.19","Sulfur relay system","04122",10,1,0.0852853549391371,0,1,0.295236793070266,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04122+72026","DRvsHFD"
"DRvsHFD.20","Complement and coagulation cascades","04610",76,2,0.14622478447975,-0.574129852565558,0.589,0.297303099679591,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04610+21824+12628","DRvsHFD"
"DRvsHFD.21","mTOR signaling pathway","04150",65,1,0.440204251361714,-0.160602505367107,0.206,0.308354928067216,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04150+78757","DRvsHFD"
"DRvsHFD.22","Staphylococcus aureus infection","05150",51,1,0.365596543803476,-0.336437282913174,0.284,0.339003667305993,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu05150+12628","DRvsHFD"
"DRvsHFD.23","Bile secretion","04976",71,2,0.131094379238877,0,1,0.397456889490446,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04976+20544+20525","DRvsHFD"
"DRvsHFD.24","Renal cell carcinoma","05211",71,2,0.131094379238877,0,1,0.397456889490446,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu05211+20525+215449","DRvsHFD"
"DRvsHFD.25","Chemokine signaling pathway","04062",184,1,0.807373507714621,-0.671569378759436,0.17,0.409828745466273,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04062+215449","DRvsHFD"
"DRvsHFD.26","Cocaine addiction","05030",49,1,0.354160084469603,2.77555756156289e-17,0.401,0.419209319403401,0.977771471080891,1,"Activated","http://www.genome.jp/dbget-bin/show_pathway?mmu05030+67839","DRvsHFD"
"DRvsHFD.27","PPAR signaling pathway","03320",81,2,0.161692023776681,0,1,0.456304890279516,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu03320+26457+104086","DRvsHFD"
"DRvsHFD.28","Progesterone-mediated oocyte maturation","04914",86,1,0.53606388931479,-0.135551976817473,0.329,0.482393505757164,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04914+12531","DRvsHFD"
"DRvsHFD.29","ErbB signaling pathway","04012",87,1,0.540196999138947,0.249256009177808,0.348,0.502187776077882,0.977771471080891,1,"Activated","http://www.genome.jp/dbget-bin/show_pathway?mmu04012+17974","DRvsHFD"
"DRvsHFD.30","Alzheimer's disease","05010",171,3,0.194445813701623,0,1,0.512870618019591,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu05010+11487+11491+17762","DRvsHFD"
"DRvsHFD.31","Chagas disease (American trypanosomiasis)","05142",100,1,0.59070903221499,0.333031192875337,0.332,0.515597585907856,0.977771471080891,1,"Activated","http://www.genome.jp/dbget-bin/show_pathway?mmu05142+14675","DRvsHFD"
"DRvsHFD.32","Transcriptional misregulation in cancer","05202",174,3,0.201233617200785,0,1,0.523869216048883,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu05202+235320+18627+16421","DRvsHFD"
"DRvsHFD.33","Neurotrophin signaling pathway","04722",122,1,0.663927804817513,-0.395742083121676,0.342,0.563690660818587,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04722+215449","DRvsHFD"
"DRvsHFD.34","Regulation of actin cytoskeleton","04810",215,2,0.570865293058637,0.421816796891843,0.399,0.564745019683712,0.977771471080891,1,"Activated","http://www.genome.jp/dbget-bin/show_pathway?mmu04810+20544+16421","DRvsHFD"
"DRvsHFD.35","Dopaminergic synapse","04728",132,1,0.692748399608403,-0.134578416724465,0.34,0.576093270272936,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04728+225849","DRvsHFD"
"DRvsHFD.36","Pancreatic secretion","04972",105,2,0.238929666120207,0,1,0.580978044114737,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04972+20544+215449","DRvsHFD"
"DRvsHFD.37","Calcium signaling pathway","04020",184,2,0.48730188959066,-0.203241616251009,0.621,0.664328236711151,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04020+14675+11555","DRvsHFD"
"DRvsHFD.38","Glutamatergic synapse","04724",125,2,0.304586101388806,0,1,0.666678506041221,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04724+14809+14660","DRvsHFD"
"DRvsHFD.39","Oocyte meiosis","04114",111,1,0.629111360941398,0.211480369138445,0.486,0.668057703372305,0.977771471080891,1,"Activated","http://www.genome.jp/dbget-bin/show_pathway?mmu04114+225849","DRvsHFD"
"DRvsHFD.40","Bladder cancer","05219",42,1,0.312493504121125,0,1,0.675977072309987,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu05219+21825","DRvsHFD"
"DRvsHFD.41","Intestinal immune network for IgA production","04672",46,1,0.336619775405845,0,1,0.703131807133538,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04672+16421","DRvsHFD"
"DRvsHFD.42","Tight junction","04530",135,2,0.337123670381151,0,1,0.703680071652998,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04530+12737+14924","DRvsHFD"
"DRvsHFD.43","Jak-STAT signaling pathway","04630",156,2,0.403760061294958,0,1,0.769943984605501,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04630+24063+114715","DRvsHFD"
"DRvsHFD.44","Protein processing in endoplasmic reticulum","04141",165,2,0.431361483314952,0,1,0.79405402827526,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04141+57743+22230","DRvsHFD"
"DRvsHFD.45","HTLV-I infection","05166",276,3,0.444277196502442,0,1,0.804722215991848,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu05166+20525+13653+60599","DRvsHFD"
"DRvsHFD.46","p53 signaling pathway","04115",67,1,0.450124485897986,0,1,0.809427849028599,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04115+21825","DRvsHFD"
"DRvsHFD.47","Adipocytokine signaling pathway","04920",70,1,0.464677889951557,0,1,0.82081205411712,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04920+20525","DRvsHFD"
"DRvsHFD.48","RNA degradation","03018",73,1,0.478848097288705,0,1,0.831458359682229,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu03018+13807","DRvsHFD"
"DRvsHFD.49","Gastric acid secretion","04971",74,1,0.483488087377853,0,1,0.834852709540438,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04971+20544","DRvsHFD"
"DRvsHFD.50","Arrhythmogenic right ventricular cardiomyopathy (ARVC)","05412",74,1,0.483488087377853,0,1,0.834852709540438,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu05412+16421","DRvsHFD"
"DRvsHFD.51","VEGF signaling pathway","04370",76,1,0.492645145365964,0,1,0.841421232437006,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04370+15507","DRvsHFD"
"DRvsHFD.52","Herpes simplex infection","05168",196,2,0.520833654605554,0,1,0.860586243969534,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu05168+18627+18628","DRvsHFD"
"DRvsHFD.53","Epstein-Barr virus infection","05169",203,2,0.539710520881126,0,1,0.8725620646634,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu05169+15507+54194","DRvsHFD"
"DRvsHFD.54","GABAergic synapse","04727",88,1,0.544293481045365,0,1,0.875369075356979,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04727+14660","DRvsHFD"
"DRvsHFD.55","Fc gamma R-mediated phagocytosis","04666",89,1,0.548353657921923,0,1,0.877823639704756,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04666+67916","DRvsHFD"
"DRvsHFD.56","Dilated cardiomyopathy","05414",89,1,0.548353657921923,0,1,0.877823639704756,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu05414+16421","DRvsHFD"
"DRvsHFD.57","NF-kappa B signaling pathway","04064",94,1,0.568121071119828,0,1,0.889348501650672,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04064+16803","DRvsHFD"
"DRvsHFD.58","GnRH signaling pathway","04912",99,1,0.587027692429554,0,1,0.899727531470932,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04912+17387","DRvsHFD"
"DRvsHFD.59","Toll-like receptor signaling pathway","04620",100,1,0.59070903221499,0,1,0.90167700057142,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04620+16803","DRvsHFD"
"DRvsHFD.60","T cell receptor signaling pathway","04660",109,1,0.62240612527312,0,1,0.917527747732556,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04660+17974","DRvsHFD"
"DRvsHFD.61","Osteoclast differentiation","04380",121,1,0.660901858226617,0,1,0.934614313143663,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04380+16478","DRvsHFD"
"DRvsHFD.62","Cell cycle","04110",123,1,0.666926890935341,0,1,0.937082199819111,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04110+12531","DRvsHFD"
"DRvsHFD.63","Hepatitis C","05160",134,1,0.698210412985994,0,1,0.949031870370362,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu05160+12737","DRvsHFD"
"DRvsHFD.64","Neuroactive ligand-receptor interaction","04080",279,2,0.711027877221741,0,1,0.953519413661909,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04080+14809+11555","DRvsHFD"
"DRvsHFD.65","RNA transport","03013",164,1,0.769449056697833,0,1,0.971106674067309,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu03013+13682","DRvsHFD"
"DRvsHFD.66","Influenza A","05164",164,1,0.769449056697833,0,1,0.971106674067309,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu05164+54196","DRvsHFD"
"DRvsHFD.67","Tuberculosis","05152",178,1,0.79669920527491,0,1,0.977771471080891,0.977771471080891,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu05152+16803","DRvsHFD"
